AREACD,AREANM,CareHomeBeds,CareJobs,HomeCare,DayCare,UnpaidCare,SatistfactionwithCare
E09000020,Kensington and Chelsea,9.33,15985,2205,285,14504,0.527
E09000021,Kingston upon Thames,3.28,13562,898,428,14721,0.6127
E09000022,Lambeth,16.49,1663,384,776,11927,0.7735
E09000023,Lewisham,15.13,23237,1649,779,12576,0.7853
E09000024,Merton,2.2,7618,1191,590,13082,0.786
E09000025,Newham,15.43,2523,457,769,7890,0.784
E09000026,Redbridge,12.66,6307,2382,378,7829,0.6453
E09000027,Richmond upon Thames,2.24,23495,1382,560,17770,0.781
E09000028,Southwark,4.61,9168,2045,672,16964,0.543
E09000029,Sutton,13.87,16343,1866,482,14637,0.4854
E09000030,Tower Hamlets,18.2,25495,1065,83,14128,0.7821
E09000031,Waltham Forest,3.28,8585,1191,329,13009,0.827
E09000032,Wandsworth,20.83,5888,1253,136,17708,0.8983
E09000033,Westminster,11.71,17520,770,837,8734,0.791
E10000002,Buckinghamshire,15.96,18463,2100,762,14004,0.5762
E10000003,Cambridgeshire,2.61,13314,2436,565,14307,0.6372
E10000006,Cumbria,3.45,24194,1604,688,12854,0.779
E10000007,Derbyshire,20.78,15775,392,651,15197,0.6415
E10000008,Devon,17.22,7933,647,662,14639,0.5154
E10000009,Dorset,22.56,3466,560,379,7674,0.5581
E10000011,East Sussex,10.95,18973,1573,579,13519,0.834
E10000012,Essex,16.66,15557,1930,466,11865,0.5828
E10000013,Gloucestershire,13.9,23175,1756,778,12866,0.4647
E10000014,Hampshire,8.32,12467,1986,328,7248,0.5981
E10000015,Hertfordshire,18.43,6167,989,708,9311,0.66
E10000016,Kent,2.5,5658,1629,2,13338,0.641
E10000017,Lancashire,13.37,13028,779,686,13848,0.5887
E10000018,Leicestershire,22.24,6529,354,764,9249,0.6773
E10000019,Lincolnshire,11.37,4520,1078,284,10176,0.836
E10000020,Norfolk,19.23,13128,420,465,7916,0.8648
E10000021,Northamptonshire,1.8,20100,944,805,12913,0.4661
E10000023,North Yorkshire,2.5,16013,1705,645,12444,0.8413
E10000024,Nottinghamshire,5.42,8397,2100,707,17383,0.642
E10000025,Oxfordshire,1.1,18381,312,590,7540,0.8291
E10000027,Somerset,19.11,23255,2215,456,12223,0.8244
E10000028,Staffordshire,22.5,16493,572,41,13273,0.7911
E10000029,Suffolk,22.21,8064,1087,633,10425,0.872
E10000030,Surrey,2.31,8598,2092,836,11211,0.553
E10000031,Warwickshire,16,23979,338,227,7689,0.8874
E10000032,West Sussex,18.75,12076,1766,816,14948,0.7524
E10000034,Worcestershire,14.66,14218,2080,708,11206,0.7171
England,England,13.17,18173,2307,132,8338,0.5648
