AREACD,AREANM,CareHomeBeds,CareJobs,HomeCare,DayCare,UnpaidCare,SatistfactionwithCare,,,
E09000018,Hounslow,19,3156,723,102,10445,0.52,,,
E09000019,Islington,5,22243,638,237,10456,0.63,,,
E09000020,Kensington and Chelsea,9,15985,2205,285,14504,0.52,,,
E09000021,Kingston upon Thames,3,13562,898,428,14721,0.61,,,
E09000022,Lambeth,16,1663,384,776,11927,0.77,,,
E09000023,Lewisham,15,23237,1649,779,12576,0.78,,,
E09000024,Merton,2,7618,1191,590,13082,0.78,,,
E09000025,Newham,15,2523,457,769,7890,0.70,,,
E09000026,Redbridge,12,6307,2382,378,7829,0.64,,,
E09000027,Richmond upon Thames,2,23495,1382,560,17770,0.78,,,
E09000028,Southwark,4,9168,2045,672,16964,0.54,,,
E09000029,Sutton,13,16343,1866,482,14637,0.48,,,
E09000030,Tower Hamlets,18,25495,1065,83,14128,0.78,,,
E09000031,Waltham Forest,3,8585,1191,329,13009,0.82,,,
E09000032,Wandsworth,20,5888,1253,136,17708,0.89,,,
E09000033,Westminster,11,17520,770,837,8734,0.79,,,
E10000002,Buckinghamshire,15,18463,2100,762,14004,0.57,,,
E10000003,Cambridgeshire,2,13314,2436,565,14307,0.63,,,
E10000006,Cumbria,3,24194,1604,688,12854,0.70,,,
E10000007,Derbyshire,20,15775,392,651,15197,0.64,,,
E10000008,Devon,17,7933,647,662,14639,0.51,,,
E10000009,Dorset,22,3466,560,379,7674,0.55,,,
E10000011,East Sussex,10,18973,1573,579,13519,0.83,,,
E10000012,Essex,16,15557,1930,466,11865,0.58,,,
E10000013,Gloucestershire,13,23175,1756,778,12866,0.46,,,
E10000014,Hampshire,8,12467,1986,328,7248,0.59,,,
E10000015,Hertfordshire,18,6167,989,708,9311,0.60,,,
E10000016,Kent,2,5658,1629,2,13338,0.60,,,
E10000017,Lancashire,13,13028,779,686,13848,0.58,,,
E10000018,Leicestershire,22,6529,354,764,9249,0.67,,,
E10000019,Lincolnshire,11,4520,1078,284,10176,0.83,,,
E10000020,Norfolk,19,13128,420,465,7916,0.86,,,
E10000021,Northamptonshire,1,20100,944,805,12913,0.46,,,
E10000023,North Yorkshire,2,16013,1705,645,12444,0.84,,,
E10000024,Nottinghamshire,5,8397,2100,707,17383,0.64,,,
E10000025,Oxfordshire,1,18381,312,590,7540,0.82,,,
E10000027,Somerset,19,23255,2215,456,12223,0.82,,,
E10000028,Staffordshire,22,16493,572,41,13273,0.79,,,
E10000029,Suffolk,22,8064,1087,633,10425,0.87,,,
E10000030,Surrey,2,8598,2092,836,11211,0.50,,,
E10000031,Warwickshire,16,23979,338,227,7689,0.88,,,
E10000032,West Sussex,18,12076,1766,816,14948,0.75,,,
E10000034,Worcestershire,14,14218,2080,708,11206,0.71,,,
England,England,13,18173,2307,132,8338,0.56,,,
